user_id,course_id,rating
350,79,5
350,107,2
350,108,1
350,132,3
350,84,3
350,53,1
350,78,3
350,130,4
350,82,1
351,34,3
351,7,4
351,15,2
351,102,3
351,47,1
351,49,5
351,56,5
351,80,4
351,51,3
351,35,5
351,28,4
351,114,2
351,26,3
351,136,4
351,110,3
351,9,5
351,140,1
351,21,1
351,27,5
351,137,1
352,27,2
352,25,1
352,92,3
352,111,4
352,36,1
352,2,5
352,75,5
352,57,2
352,10,3
352,84,3
352,123,4
352,64,3
352,71,2
352,97,5
352,66,1
352,14,4
352,15,3
352,44,3
352,142,1
352,65,4
353,88,3
353,70,1
353,141,3
353,135,5
353,103,4
353,120,2
353,83,5
353,42,5
353,123,4
353,17,1
353,121,1
353,116,3
353,72,5
353,30,4
353,93,3
353,62,2
353,49,1
353,52,5
353,136,2
353,45,5
354,61,1
354,100,1
354,14,1
354,138,5
354,117,5
354,62,4
354,8,5
354,88,5
354,9,3
354,78,2
354,92,2
354,45,4
354,77,3
354,70,5
354,98,3
354,27,1
354,140,4
354,102,4
354,121,4
354,104,3
355,66,3
355,25,1
355,98,5
355,95,3
355,64,4
355,75,3
355,47,2
355,51,1
355,74,3
355,132,3
355,19,5
355,67,2
355,5,4
355,59,2
355,7,1
355,35,1
355,54,1
355,38,1
355,92,4
355,123,3
356,116,5
356,56,5
356,27,3
356,28,1
356,59,5
356,75,1
356,44,2
356,91,5
356,3,4
356,46,1
356,15,4
356,89,5
356,110,2
356,90,2
356,94,4
356,105,2
356,6,1
356,53,4
356,29,3
356,4,5
357,3,4
357,11,4
357,10,5
357,45,2
357,131,2
357,94,1
357,47,1
357,137,2
357,69,1
357,72,2
357,119,1
357,44,1
357,32,3
357,88,2
357,133,2
357,64,5
357,83,4
357,108,2
357,138,2
357,56,1
358,114,5
358,69,5
358,27,3
358,134,4
358,127,3
358,64,2
358,112,5
358,25,5
358,53,5
358,20,1
358,42,5
358,66,2
358,73,3
358,103,4
358,79,2
358,11,3
358,43,4
358,98,5
358,125,2
358,59,4
359,44,2
359,24,2
359,126,5
359,115,2
359,8,3
359,84,2
359,104,1
359,1,1
359,40,2
359,68,1
359,53,5
359,117,2
359,73,1
359,95,1
359,143,1
359,63,5
359,52,4
359,92,2
359,110,4
359,39,3
360,13,1
360,25,5
360,109,3
360,63,2
360,62,4
360,15,3
360,94,4
360,28,5
360,124,4
360,137,4
360,9,5
360,23,3
360,18,1
360,129,3
360,36,4
360,101,4
360,110,2
360,10,4
360,44,4
360,111,2
361,115,2
361,27,2
361,123,3
361,40,3
361,90,5
361,16,2
361,120,5
361,34,2
361,92,5
361,56,4
361,85,3
361,138,5
361,109,1
361,82,2
361,114,4
361,57,5
361,24,3
361,69,4
361,60,4
361,143,3
362,118,4
362,66,3
362,44,4
362,21,3
362,5,4
362,35,3
362,16,3
362,13,5
362,108,5
362,60,5
362,98,3
362,78,4
362,9,5
362,93,1
362,45,1
362,26,2
362,67,1
362,110,5
362,15,3
362,24,4
363,78,4
363,140,3
363,114,4
363,48,4
363,72,2
363,88,2
363,123,3
363,79,2
363,44,4
363,117,4
363,139,5
363,47,4
363,62,4
363,102,5
363,10,1
363,144,2
363,99,2
363,119,4
363,77,2
363,11,2
364,27,5
364,29,3
364,103,4
364,20,5
364,15,1
364,39,1
364,129,5
364,12,5
364,53,3
364,111,5
364,51,4
364,131,4
364,25,4
364,17,2
364,3,1
364,44,1
364,104,4
364,92,1
364,1,5
364,114,4
365,25,4
365,51,3
365,84,1
365,118,2
365,143,2
365,48,2
365,58,5
365,75,5
365,55,4
365,144,5
365,4,4
365,3,4
365,140,4
365,70,2
365,60,4
365,92,4
365,116,5
365,57,3
365,43,2
365,28,1
366,116,5
366,81,5
366,7,2
366,131,4
366,103,4
366,45,2
366,2,3
366,133,5
366,37,4
366,42,1
366,39,5
366,30,1
366,69,2
366,119,4
366,57,5
366,96,4
366,53,2
366,66,2
366,34,5
366,20,4
367,59,5
367,142,3
367,62,3
367,54,4
367,10,4
367,39,4
367,42,4
367,138,4
367,131,1
367,49,5
367,99,2
367,4,5
367,15,5
367,18,1
367,73,3
367,16,5
367,98,1
367,111,2
367,125,3
367,88,3
368,48,4
368,7,1
368,30,2
368,68,3
368,38,4
368,129,4
368,131,2
368,136,2
368,11,4
368,135,1
368,101,1
368,123,1
368,78,5
368,113,1
368,46,1
368,121,4
368,141,5
368,20,2
368,16,4
368,9,2
369,142,5
369,103,2
369,14,2
369,55,1
369,112,3
369,136,5
369,54,1
369,123,4
369,58,5
369,7,1
369,131,5
369,113,2
369,130,5
369,2,4
369,89,3
369,35,2
369,81,1
369,30,5
369,44,1
369,77,1
370,138,3
370,104,4
370,99,4
370,33,1
370,41,2
370,14,5
370,89,4
370,24,4
370,87,5
370,135,5
370,137,2
370,69,4
370,106,5
370,131,5
370,92,2
370,58,4
370,48,5
370,82,2
370,18,5
370,1,4
371,120,3
371,103,2
371,98,1
371,118,1
371,24,2
371,37,5
371,106,1
371,136,2
371,4,2
371,105,5
371,134,3
371,124,1
371,6,4
371,78,5
371,17,3
371,141,3
371,70,2
371,96,5
371,108,1
371,46,4
372,97,5
372,7,3
372,46,2
372,50,3
372,130,5
372,61,3
372,52,1
372,30,5
372,54,3
372,113,1
372,103,3
372,59,2
372,91,1
372,77,5
372,10,5
372,49,3
372,86,4
372,71,1
372,53,4
372,56,2
373,124,3
373,26,1
373,132,3
373,121,2
373,96,3
373,60,4
373,126,4
373,128,5
373,70,2
373,75,2
373,73,2
373,20,4
373,53,5
373,123,5
373,101,1
373,14,5
373,99,1
373,142,4
373,105,4
373,36,2
374,28,4
374,58,5
374,29,4
374,108,2
374,18,3
374,66,4
374,39,5
374,43,5
374,45,4
374,56,1
374,141,5
374,6,5
374,109,5
374,119,5
374,61,4
374,11,1
374,21,3
374,99,5
374,116,4
374,26,5
375,101,4
375,10,4
375,17,4
375,4,5
375,27,5
375,109,1
375,76,1
375,79,3
375,61,1
375,81,4
375,140,3
375,78,4
375,63,4
375,30,4
375,32,5
375,137,5
375,120,2
375,97,3
375,43,4
375,112,1
376,46,3
376,33,1
376,54,1
376,31,4
376,68,2
376,113,2
376,49,3
376,78,4
376,75,5
376,28,5
376,13,3
376,116,4
376,93,5
376,132,4
376,103,4
376,84,5
376,62,1
376,98,2
376,82,4
376,94,5
377,117,1
377,1,3
377,88,3
377,74,1
377,43,1
377,140,2
377,63,1
377,39,4
377,62,2
377,4,3
377,33,4
377,69,2
377,104,4
377,7,4
377,26,5
377,121,3
377,98,5
377,5,4
377,114,1
377,142,2
378,71,1
378,37,5
378,66,2
378,50,5
378,2,5
378,19,1
378,14,2
378,111,3
378,13,3
378,17,2
378,27,4
378,4,1
378,83,5
378,41,2
378,42,1
378,64,3
378,59,4
378,16,3
378,53,1
378,10,5
379,79,3
379,71,1
379,141,3
379,64,2
379,48,1
379,116,5
379,108,5
379,35,2
379,119,5
379,8,2
379,42,5
379,13,2
379,51,5
379,56,1
379,15,5
379,133,3
379,122,3
379,33,3
379,23,2
379,29,2
380,55,1
380,119,5
380,70,3
380,132,3
380,27,5
380,105,2
380,124,3
380,133,3
380,71,5
380,42,5
380,114,1
380,74,2
380,81,1
380,4,3
380,21,4
380,7,2
380,45,4
380,91,3
380,82,1
380,20,2
381,80,5
381,97,4
381,104,1
381,100,5
381,5,3
381,46,2
381,51,2
381,128,5
381,42,2
381,1,5
381,132,1
381,10,1
381,11,4
381,26,5
381,6,4
381,9,4
381,103,5
381,68,2
381,38,4
381,102,2
382,18,5
382,30,3
382,3,1
382,100,2
382,119,4
382,48,4
382,45,4
382,131,5
382,137,4
382,57,1
382,90,3
382,22,5
382,136,5
382,140,4
382,50,2
382,133,5
382,82,5
382,78,1
382,122,4
382,24,5
383,41,1
383,53,1
383,143,2
383,120,2
383,11,1
383,40,5
383,110,4
383,1,1
383,2,1
383,17,1
383,34,1
383,42,1
383,43,1
383,116,2
383,51,1
383,111,4
383,100,4
383,83,1
383,74,2
383,25,2
384,91,5
384,79,5
384,143,5
384,94,5
384,29,5
384,2,2
384,52,3
384,30,5
384,75,4
384,59,5
384,7,5
384,34,4
384,115,1
384,117,5
384,89,4
384,4,2
384,132,2
384,51,1
384,95,5
384,134,5
385,74,3
385,52,5
385,85,2
385,93,2
385,70,1
385,121,4
385,42,2
385,133,4
385,6,1
385,118,2
385,37,4
385,68,2
385,40,4
385,26,4
385,27,1
385,115,2
385,17,1
385,110,1
385,9,2
385,84,1
386,75,3
386,134,5
386,91,4
386,8,3
386,85,2
386,30,4
386,67,1
386,121,5
386,28,5
386,129,5
386,114,4
386,118,4
386,69,1
386,51,3
386,37,4
386,35,5
386,36,1
386,16,3
386,4,3
386,119,5
387,139,4
387,141,1
387,5,2
387,116,2
387,101,4
387,69,4
387,10,1
387,14,5
387,49,5
387,92,5
387,82,4
387,93,2
387,19,1
387,44,1
387,24,4
387,103,2
387,50,4
387,98,3
387,46,2
387,100,2
388,26,5
388,117,1
388,118,2
388,141,2
388,101,4
388,31,1
388,81,4
388,112,5
388,58,5
388,13,2
388,85,4
388,88,5
388,111,5
388,131,1
388,94,1
388,33,3
388,28,1
388,73,2
388,12,1
388,113,2
389,94,2
389,89,5
389,142,3
389,78,3
389,127,3
389,80,1
389,50,5
389,131,2
389,124,2
389,16,4
389,66,2
389,112,1
389,115,5
389,4,4
389,6,4
389,143,2
389,43,5
389,38,1
389,34,3
389,95,1
390,100,4
390,119,1
390,141,2
390,38,5
390,90,2
390,72,2
390,24,2
390,132,5
390,81,5
390,138,2
390,111,5
390,42,1
390,99,4
390,75,3
390,6,1
390,144,1
390,23,1
390,65,2
390,41,1
390,14,1
391,108,4
391,78,3
391,113,1
391,17,2
391,83,1
391,136,3
391,58,5
391,11,2
391,89,1
391,3,3
391,7,4
391,84,4
391,16,3
391,129,4
391,46,2
391,93,2
391,31,4
391,137,2
391,37,4
391,139,2
392,50,1
392,132,4
392,117,4
392,109,4
392,42,3
392,91,3
392,53,3
392,120,5
392,84,3
392,115,5
392,17,4
392,71,3
392,5,4
392,129,4
392,143,1
392,36,5
392,74,2
392,125,3
392,121,5
392,62,1
393,73,3
393,78,2
393,23,3
393,30,4
393,31,3
393,70,5
393,118,4
393,18,4
393,109,3
393,25,5
393,107,5
393,7,1
393,113,3
393,76,2
393,46,3
393,54,1
393,112,1
393,106,1
393,115,2
393,104,2
394,24,4
394,41,5
394,116,5
394,106,1
394,58,3
394,96,5
394,53,5
394,14,5
394,105,1
394,42,2
394,82,5
394,22,5
394,99,5
394,87,5
394,130,4
394,55,4
394,47,5
394,32,2
394,8,5
394,131,1
395,33,1
395,35,2
395,56,4
395,21,2
395,131,5
395,91,4
395,80,1
395,133,4
395,88,2
395,85,3
395,38,2
395,73,4
395,12,1
395,6,4
395,96,3
395,42,1
395,28,2
395,78,3
395,84,1
395,43,5
396,30,4
396,58,1
396,29,1
396,51,5
396,64,5
396,43,4
396,128,3
396,108,2
396,2,5
396,66,2
396,106,3
396,142,3
396,138,4
396,83,5
396,24,3
396,144,4
396,52,5
396,122,1
396,113,2
396,132,5
397,56,2
397,18,4
397,53,5
397,132,5
397,124,4
397,82,3
397,128,5
397,109,4
397,35,1
397,135,5
397,85,4
397,26,3
397,75,1
397,42,2
397,40,3
397,61,3
397,73,3
397,141,5
397,136,5
397,27,5
398,36,5
398,43,2
398,44,4
398,69,5
398,111,2
398,20,5
398,136,1
398,131,3
398,9,4
398,121,3
398,100,3
398,63,3
398,138,3
398,48,1
398,67,5
398,16,5
398,85,1
398,94,3
398,102,2
398,115,4
399,139,4
399,97,1
399,112,5
399,95,5
399,45,5
399,57,2
399,44,4
399,85,5
399,10,1
399,40,3
399,129,3
399,47,4
399,113,3
399,137,3
399,87,5
399,99,4
399,42,1
399,94,4
399,141,5
399,55,2
400,143,1
400,74,4
400,95,2
400,24,1
400,121,4
400,112,4
400,132,5
400,49,4
400,42,2
400,72,2
400,41,2
400,82,5
400,32,1
400,89,1
400,117,2
400,81,3
400,93,1
400,136,3
400,69,1
400,51,4
401,124,2
401,73,2
401,28,3
401,56,4
401,46,2
401,25,5
401,127,5
401,5,4
401,71,1
401,142,1
401,80,1
401,66,1
401,120,2
401,87,5
401,47,2
401,110,2
401,55,1
401,111,4
401,144,1
401,21,1
402,126,2
402,71,1
402,108,4
402,56,4
402,37,3
402,20,2
402,92,2
402,39,3
402,1,4
402,106,1
402,96,2
402,60,4
402,65,1
402,50,5
402,134,2
402,91,2
402,114,1
402,120,1
402,109,2
402,141,1
403,71,4
403,137,4
403,36,4
403,37,4
403,90,1
403,105,1
403,108,3
403,85,3
403,35,4
403,56,1
403,72,2
403,31,4
403,81,2
403,8,3
403,123,3
403,23,3
403,39,4
403,133,4
403,1,2
403,61,5
404,78,3
404,68,1
404,48,1
404,129,4
404,6,2
404,56,5
404,58,1
404,42,2
404,11,2
404,65,2
404,110,2
404,71,1
404,91,2
404,144,2
404,108,5
404,80,2
404,72,2
404,66,1
404,134,4
404,28,1
405,75,1
405,79,2
405,122,1
405,140,2
405,19,2
405,77,2
405,110,4
405,119,2
405,125,5
405,2,4
405,101,4
405,61,1
405,139,2
405,138,2
405,105,5
405,3,3
405,59,4
405,92,2
405,87,4
405,44,1
406,80,4
406,58,5
406,9,2
406,106,3
406,21,3
406,49,5
406,12,3
406,118,4
406,2,5
406,73,5
406,107,4
406,24,5
406,85,3
406,41,5
406,79,5
406,56,5
406,86,2
406,54,5
406,93,4
406,45,4
407,31,2
407,116,3
407,42,5
407,104,3
407,30,1
407,61,4
407,98,2
407,47,4
407,51,5
407,101,2
407,63,3
407,80,3
407,129,5
407,93,3
407,105,5
407,84,1
407,64,2
407,19,3
407,122,5
407,38,5
408,102,4
408,93,5
408,86,5
408,128,2
408,65,1
408,69,2
408,15,2
408,99,1
408,43,5
408,96,2
408,92,3
408,22,4
408,51,5
408,60,3
408,94,1
408,131,1
408,75,1
408,105,5
408,95,3
408,1,3
409,68,2
409,78,2
409,109,1
409,130,4
409,97,4
409,122,1
409,87,3
409,138,2
409,33,3
409,50,5
409,143,2
409,85,2
409,65,1
409,9,2
409,43,1
409,70,1
409,1,4
409,58,5
409,22,2
409,14,1
410,38,3
410,134,4
410,79,4
410,117,2
410,101,3
410,115,2
410,135,5
410,88,5
410,24,1
410,92,1
410,5,1
410,54,4
410,9,3
410,136,4
410,25,5
410,82,2
410,20,2
410,113,4
410,8,1
410,43,4
411,40,5
411,100,3
411,15,5
411,130,1
411,50,4
411,116,2
411,109,3
411,129,1
411,52,4
411,70,1
411,78,5
411,81,1
411,16,4
411,119,4
411,144,4
411,14,3
411,12,3
411,85,1
411,112,4
411,75,3
412,17,1
412,54,3
412,32,5
412,105,1
412,3,2
412,75,3
412,93,5
412,60,1
412,35,5
412,11,1
412,44,4
412,104,5
412,76,4
412,48,5
412,59,1
412,20,1
412,79,2
412,23,5
412,26,4
412,90,3
413,76,2
413,3,2
413,131,2
413,114,1
413,30,4
413,138,2
413,50,4
413,137,2
413,53,1
413,56,1
413,105,1
413,52,5
413,31,5
413,61,2
413,67,1
413,106,3
413,92,2
413,96,2
413,37,5
413,45,2
414,76,5
414,19,2
414,40,2
414,44,5
414,116,4
414,87,4
414,94,4
414,143,3
414,35,4
414,23,3
414,110,3
414,22,4
414,71,4
414,125,2
414,58,1
414,38,3
414,24,5
414,52,1
414,13,3
414,49,3
415,7,4
415,13,1
415,68,4
415,57,4
415,24,1
415,96,5
415,4,4
415,11,5
415,38,5
415,74,4
415,101,3
415,75,4
415,23,3
415,44,5
415,99,1
415,42,5
415,31,1
415,28,1
415,48,5
415,47,1
416,113,2
416,3,4
416,132,3
416,56,5
416,12,3
416,43,2
416,88,2
416,55,4
416,112,2
416,68,1
416,103,4
416,52,4
416,86,5
416,85,4
416,144,1
416,118,2
416,71,1
416,37,5
416,126,2
416,64,4
417,70,5
417,24,2
417,136,4
417,96,1
417,130,5
417,26,3
417,138,4
417,112,2
417,69,5
417,72,4
417,121,1
417,5,1
417,9,4
417,143,4
417,54,4
417,104,1
417,99,5
417,27,5
417,116,1
417,47,5
418,114,5
418,20,2
418,76,4
418,137,3
418,108,5
418,109,5
418,134,4
418,106,4
418,41,2
418,70,2
418,8,5
418,118,5
418,22,5
418,89,4
418,49,2
418,39,2
418,24,1
418,82,5
418,73,5
418,3,4
419,64,1
419,91,5
419,5,4
419,55,2
419,130,4
419,25,4
419,66,5
419,39,2
419,83,1
419,67,2
419,88,3
419,92,2
419,136,5
419,127,5
419,69,5
419,112,1
419,17,4
419,12,4
419,8,4
419,101,2
420,101,5
420,118,3
420,30,4
420,9,4
420,2,4
420,31,4
420,121,5
420,59,4
420,138,4
420,123,5
420,41,2
420,24,3
420,95,4
420,130,4
420,45,3
420,66,4
420,83,2
420,62,1
420,65,3
420,82,5
421,122,1
421,103,2
421,84,3
421,65,4
421,143,3
421,132,1
421,142,2
421,51,3
421,81,1
421,94,2
421,53,3
421,40,1
421,71,2
421,7,4
421,5,4
421,10,5
421,78,1
421,113,3
421,96,4
421,137,1
422,127,4
422,14,3
422,123,2
422,143,4
422,41,5
422,45,5
422,8,5
422,102,4
422,96,3
422,137,4
422,30,5
422,52,3
422,46,5
422,106,5
422,21,4
422,26,5
422,142,3
422,108,2
422,22,1
422,124,3
423,84,1
423,59,2
423,30,2
423,133,5
423,52,5
423,29,3
423,106,1
423,132,5
423,96,2
423,37,5
423,124,5
423,10,3
423,57,5
423,79,5
423,46,4
423,44,3
423,139,4
423,104,2
423,22,5
423,5,3
424,70,3
424,16,3
424,23,2
424,139,3
424,52,1
424,137,1
424,44,5
424,123,4
424,47,4
424,5,2
424,81,3
424,99,3
424,26,5
424,72,3
424,24,3
424,126,4
424,114,1
424,53,4
424,87,3
424,20,4
425,33,5
425,141,3
425,57,4
425,5,1
425,134,3
425,93,5
425,29,1
425,87,4
425,113,5
425,118,2
425,27,3
425,100,3
425,99,2
425,127,2
425,67,5
425,76,4
425,40,5
425,63,5
425,53,4
425,49,4
426,2,5
426,16,3
426,57,2
426,130,2
426,105,4
426,128,1
426,95,2
426,94,4
426,59,4
426,143,4
426,32,5
426,41,5
426,91,2
426,136,4
426,104,3
426,87,3
426,54,3
426,4,4
426,78,2
426,138,4
427,79,1
427,102,2
427,59,3
427,76,1
427,38,5
427,109,2
427,83,3
427,56,5
427,73,2
427,3,2
427,70,1
427,21,1
427,20,1
427,47,4
427,135,1
427,60,1
427,113,5
427,78,5
427,96,5
427,87,1
428,50,3
428,136,3
428,15,5
428,79,4
428,142,2
428,111,4
428,92,5
428,60,1
428,17,5
428,129,3
428,53,1
428,89,4
428,25,1
428,109,4
428,2,5
428,144,1
428,123,3
428,103,1
428,127,4
428,28,2
429,88,5
429,90,2
429,30,4
429,70,1
429,17,2
429,62,5
429,117,1
429,106,5
429,27,2
429,57,3
429,76,5
429,126,4
429,18,2
429,131,1
429,64,3
429,86,2
429,51,5
429,60,5
429,82,1
429,68,1
430,99,5
430,116,2
430,12,1
430,61,5
430,26,5
430,84,5
430,11,4
430,73,2
430,51,4
430,21,2
430,64,5
430,58,1
430,117,2
430,38,2
430,63,2
430,105,4
430,138,2
430,121,2
430,67,1
430,97,5
431,18,2
431,142,2
431,115,2
431,41,1
431,19,1
431,33,1
431,4,5
431,121,1
431,85,5
431,77,5
431,34,5
431,7,2
431,55,5
431,9,5
431,81,5
431,3,5
431,1,2
431,125,1
431,111,5
431,82,4
432,37,5
432,33,2
432,15,4
432,75,3
432,103,4
432,63,3
432,133,3
432,60,4
432,79,4
432,34,5
432,6,3
432,35,1
432,80,5
432,41,5
432,25,1
432,137,4
432,4,4
432,58,2
432,53,2
432,51,4
433,31,2
433,26,3
433,114,1
433,32,3
433,82,3
433,130,4
433,58,3
433,123,5
433,144,5
433,67,2
433,20,2
433,29,1
433,95,1
433,69,5
433,60,5
433,81,4
433,80,4
433,45,1
433,44,1
433,133,5
434,91,5
434,52,4
434,99,1
434,92,5
434,54,4
434,65,5
434,106,1
434,42,4
434,26,5
434,51,3
434,82,5
434,140,4
434,30,4
434,71,5
434,79,1
434,16,2
434,49,3
434,39,5
434,113,1
434,19,5
435,36,1
435,8,4
435,106,2
435,84,2
435,83,5
435,53,5
435,10,5
435,103,1
435,89,1
435,142,1
435,129,1
435,39,1
435,29,2
435,135,1
435,117,2
435,112,3
435,66,1
435,19,1
435,38,4
435,48,1
436,109,4
436,59,5
436,132,1
436,102,1
436,113,1
436,100,1
436,4,5
436,10,3
436,56,5
436,77,3
436,142,2
436,78,3
436,130,1
436,94,2
436,90,2
436,18,2
436,114,2
436,64,5
436,83,4
436,81,3
437,71,2
437,5,5
437,86,5
437,43,1
437,46,1
437,47,2
437,90,2
437,121,4
437,129,5
437,68,1
437,52,4
437,124,4
437,130,4
437,28,1
437,64,3
437,122,4
437,114,1
437,98,5
437,89,1
437,95,1
438,76,2
438,19,2
438,43,1
438,22,2
438,32,5
438,141,5
438,25,1
438,137,5
438,95,3
438,144,4
438,88,3
438,10,3
438,113,4
438,11,3
438,133,5
438,52,4
438,65,3
438,17,4
438,57,4
438,60,1
439,29,2
439,117,4
439,82,4
439,115,5
439,69,5
439,109,3
439,74,4
439,45,4
439,97,4
439,101,1
439,1,5
439,103,5
439,81,3
439,94,1
439,18,4
439,91,3
439,104,4
439,120,1
439,17,5
439,2,4
440,64,5
440,83,1
440,138,1
440,80,2
440,144,2
440,131,1
440,20,2
440,127,4
440,63,4
440,62,4
440,38,3
440,65,1
440,81,1
440,143,2
440,66,2
440,57,5
440,95,1
440,142,2
440,129,1
440,60,4
441,73,3
441,131,5
441,41,5
441,114,4
441,127,5
441,63,1
441,78,5
441,99,5
441,21,1
441,142,5
441,130,4
441,106,4
441,18,3
441,20,5
441,52,4
441,34,5
441,86,2
441,123,1
441,76,4
441,80,1
442,117,4
442,131,5
442,135,3
442,60,4
442,58,5
442,17,1
442,137,5
442,114,3
442,31,5
442,69,5
442,112,4
442,41,5
442,74,1
442,5,3
442,104,3
442,67,4
442,92,3
442,106,3
442,11,1
442,86,4
443,35,4
443,103,4
443,90,3
443,124,5
443,31,5
443,93,3
443,17,1
443,53,5
443,4,5
443,96,4
443,144,1
443,15,4
443,97,2
443,132,2
443,7,4
443,46,4
443,71,5
443,102,3
443,74,3
443,14,5
444,72,1
444,135,5
444,59,3
444,78,5
444,98,3
444,58,3
444,55,5
444,29,3
444,8,1
444,130,5
444,134,5
444,84,3
444,127,5
444,144,5
444,118,5
444,108,2
444,42,1
444,107,5
444,66,3
444,104,4
445,144,3
445,53,1
445,122,2
445,44,3
445,36,1
445,48,2
445,101,4
445,52,5
445,49,1
445,108,5
445,127,5
445,16,3
445,78,4
445,24,4
445,9,5
445,118,5
445,7,4
445,73,4
445,91,1
445,55,1
446,2,1
446,126,1
446,28,4
446,59,5
446,14,3
446,133,2
446,106,3
446,39,3
446,121,2
446,108,5
446,6,2
446,136,4
446,56,4
446,34,3
446,113,2
446,54,4
446,30,5
446,11,1
446,36,3
446,35,2
447,122,4
447,129,4
447,64,3
447,46,2
447,130,4
447,134,5
447,67,5
447,42,3
447,56,4
447,138,5
447,48,4
447,96,2
447,86,3
447,43,2
447,76,4
447,126,4
447,10,3
447,53,3
447,85,4
447,39,3
448,82,1
448,45,2
448,107,4
448,13,5
448,38,1
448,101,2
448,88,3
448,3,5
448,23,1
448,98,1
448,32,5
448,10,4
448,120,4
448,30,2
448,112,5
448,143,2
448,100,4
448,41,1
448,68,4
448,28,5
449,6,4
449,124,3
449,82,1
449,119,1
449,36,5
449,94,2
449,67,2
449,134,2
449,118,2
449,70,1
449,139,2
449,37,4
449,12,5
449,11,1
449,53,5
449,133,2
449,63,3
449,121,2
449,69,2
449,1,1
450,115,2
450,71,1
450,100,2
450,132,5
450,65,2
450,95,1
450,2,1
450,134,4
450,108,1
450,136,5
450,1,2
450,67,1
450,49,2
450,129,4
450,79,4
450,68,2
450,142,1
450,55,2
450,25,5
450,59,4
451,99,2
451,88,5
451,59,5
451,48,1
451,56,4
451,57,5
451,125,2
451,117,1
451,35,5
451,64,4
451,2,5
451,5,3
451,110,5
451,54,4
451,81,3
451,114,2
451,42,1
451,1,1
451,63,4
451,139,1
452,9,4
452,27,3
452,23,2
452,43,1
452,57,4
452,32,5
452,29,2
452,59,3
452,84,4
452,86,4
452,39,1
452,143,1
452,12,5
452,17,1
452,30,1
452,3,1
452,116,1
452,76,4
452,10,3
452,132,3
453,33,4
453,137,5
453,30,5
453,78,5
453,144,2
453,8,4
453,116,4
453,129,3
453,18,1
453,7,3
453,35,4
453,39,1
453,56,1
453,38,5
453,66,5
453,22,3
453,58,2
453,31,2
453,87,5
453,13,4
454,1,5
454,98,5
454,117,2
454,84,3
454,50,1
454,54,5
454,16,4
454,108,3
454,55,2
454,77,5
454,68,5
454,27,2
454,65,3
454,106,3
454,7,5
454,109,2
454,131,2
454,34,5
454,138,2
454,75,3
455,118,4
455,60,2
455,65,3
455,16,1
455,116,1
455,19,1
455,138,2
455,119,1
455,122,1
455,124,4
455,102,1
455,53,1
455,112,4
455,83,4
455,141,5
455,42,3
455,101,4
455,74,5
455,76,4
455,135,5
456,86,5
456,10,4
456,24,4
456,49,5
456,62,5
456,130,3
456,131,1
456,25,3
456,91,3
456,109,2
456,52,2
456,32,4
456,112,5
456,97,5
456,90,4
456,4,5
456,141,4
456,108,2
456,73,5
456,139,1
457,103,4
457,5,5
457,128,2
457,14,2
457,99,1
457,37,5
457,105,5
457,11,4
457,31,5
457,93,1
457,72,2
457,52,1
457,30,5
457,82,2
457,142,2
457,54,4
457,22,2
457,64,4
457,58,4
457,66,2
458,62,2
458,9,5
458,106,2
458,144,1
458,37,4
458,4,4
458,75,5
458,78,5
458,26,4
458,52,1
458,10,1
458,135,3
458,139,1
458,88,5
458,85,4
458,11,3
458,35,3
458,98,5
458,24,2
458,122,4
459,5,3
459,75,4
459,12,5
459,46,1
459,51,3
459,100,5
459,101,4
459,39,5
459,36,4
459,70,2
459,68,2
459,99,3
459,11,1
459,124,3
459,138,1
459,21,1
459,72,1
459,133,2
459,89,1
459,20,1
460,143,4
460,73,4
460,126,5
460,24,5
460,108,2
460,67,5
460,39,1
460,57,3
460,99,4
460,109,4
460,104,2
460,112,5
460,1,4
460,90,5
460,116,1
460,65,5
460,35,3
460,19,1
460,17,5
460,88,4
461,74,4
461,22,2
461,134,3
461,114,2
461,117,1
461,87,4
461,42,1
461,96,2
461,135,4
461,27,5
461,136,1
461,123,2
461,41,1
461,59,4
461,82,3
461,92,1
461,88,1
461,13,2
461,35,4
461,54,1
462,41,1
462,140,1
462,1,4
462,32,4
462,28,4
462,3,5
462,22,2
462,89,2
462,39,2
462,16,4
462,87,1
462,63,2
462,7,4
462,15,5
462,27,4
462,112,3
462,40,5
462,17,2
462,88,3
462,80,3
463,65,1
463,7,5
463,138,1
463,139,5
463,62,2
463,106,5
463,12,2
463,83,2
463,52,5
463,71,2
463,70,5
463,80,5
463,85,4
463,1,4
463,44,5
463,64,5
463,30,4
463,25,5
463,118,3
463,131,5
464,142,2
464,25,4
464,38,5
464,68,5
464,7,3
464,36,4
464,17,5
464,16,4
464,26,3
464,95,2
464,18,2
464,55,5
464,96,4
464,82,5
464,115,5
464,110,5
464,63,5
464,134,4
464,8,5
464,23,3
465,60,5
465,99,4
465,127,4
465,9,5
465,89,1
465,43,1
465,26,3
465,45,1
465,74,4
465,19,1
465,6,3
465,83,2
465,138,2
465,47,1
465,101,3
465,130,4
465,105,3
465,23,2
465,28,1
465,38,2
466,103,5
466,93,1
466,90,1
466,29,3
466,139,2
466,59,4
466,84,4
466,105,1
466,113,1
466,102,5
466,18,1
466,68,2
466,100,4
466,17,1
466,96,1
466,46,1
466,41,2
466,5,2
466,50,4
466,125,3
467,49,4
467,38,4
